280417136, 156.000000, 0.500000, 0.100000, 
287264504, 162.000000, 0.510000, 0.840000, 
287271360, 163.000000, 0.510000, 0.960000, 
287278224, 163.000000, 0.510000, 0.960000, 
287285080, 162.000000, 0.510000, 0.840000, 
287291936, 163.000000, 0.510000, 0.960000, 
287298800, 162.000000, 0.510000, 0.840000, 
287305656, 163.000000, 0.510000, 0.960000, 
287312512, 163.000000, 0.510000, 0.960000, 
287319376, 163.000000, 0.510000, 0.960000, 
287326228, 163.000000, 0.510000, 0.960000, 
287333088, 163.000000, 0.510000, 0.960000, 
287339952, 162.000000, 0.510000, 0.840000, 
287346808, 162.000000, 0.510000, 0.840000, 
287353656, 163.000000, 0.510000, 0.960000, 
287360520, 162.000000, 0.510000, 0.840000, 
287367376, 162.000000, 0.510000, 0.840000, 
287374232, 162.000000, 0.510000, 0.840000, 
287381096, 163.000000, 0.510000, 0.960000, 
287387952, 163.000000, 0.510000, 0.960000, 
287394808, 162.000000, 0.510000, 0.840000, 
287401664, 162.000000, 0.510000, 0.840000, 
287408520, 162.000000, 0.510000, 0.840000, 
287415384, 162.000000, 0.510000, 0.840000, 
287422232, 162.000000, 0.510000, 0.840000, 
287429096, 162.000000, 0.510000, 0.840000, 
287435960, 162.000000, 0.510000, 0.840000, 
287442816, 163.000000, 0.510000, 0.960000, 
287449672, 162.000000, 0.510000, 0.840000, 
287456528, 162.000000, 0.510000, 0.840000, 
287463376, 163.000000, 0.510000, 0.960000, 
287470240, 163.000000, 0.510000, 0.960000, 
287477104, 163.000000, 0.510000, 0.960000, 
287483960, 163.000000, 0.510000, 0.960000, 
287490816, 162.000000, 0.510000, 0.840000, 
287497672, 162.000000, 0.510000, 0.840000, 
287504528, 163.000000, 0.510000, 0.960000, 
287511384, 162.000000, 0.510000, 0.840000, 
287518248, 162.000000, 0.510000, 0.840000, 
287525112, 162.000000, 0.510000, 0.840000, 
287531968, 163.000000, 0.510000, 0.960000, 
287538832, 162.000000, 0.510000, 0.840000, 
287545688, 163.000000, 0.510000, 0.960000, 
287552548, 163.000000, 0.510000, 0.960000, 
287559400, 163.000000, 0.510000, 0.960000, 
287566264, 162.000000, 0.510000, 0.840000, 
287573128, 162.000000, 0.510000, 0.840000, 
287579976, 162.000000, 0.510000, 0.840000, 
287586832, 162.000000, 0.510000, 0.840000, 
287593696, 162.000000, 0.510000, 0.840000, 
287600552, 162.000000, 0.510000, 0.840000, 
287607416, 163.000000, 0.510000, 0.960000, 
287614280, 162.000000, 0.510000, 0.840000, 
287621140, 163.000000, 0.510000, 0.960000, 
287627992, 162.000000, 0.510000, 0.840000, 
287634856, 162.000000, 0.510000, 0.840000, 
287641712, 163.000000, 0.510000, 0.960000, 
287648568, 163.000000, 0.510000, 0.960000, 
287655424, 163.000000, 0.510000, 0.960000, 
287662288, 162.000000, 0.510000, 0.840000, 
287669136, 162.000000, 0.510000, 0.840000, 
287676000, 162.000000, 0.510000, 0.840000, 
287682864, 162.000000, 0.510000, 0.840000, 
287689712, 162.000000, 0.510000, 0.840000, 
287696576, 162.000000, 0.510000, 0.840000, 
287703440, 162.000000, 0.510000, 0.840000, 
287710296, 162.000000, 0.510000, 0.840000, 
287717152, 162.000000, 0.510000, 0.840000, 
287724016, 163.000000, 0.510000, 0.960000, 
287730872, 162.000000, 0.510000, 0.840000, 
287737728, 163.000000, 0.510000, 0.960000, 
287744592, 162.000000, 0.510000, 0.840000, 
287751448, 162.000000, 0.510000, 0.840000, 
287758296, 162.000000, 0.510000, 0.840000, 
287765160, 162.000000, 0.510000, 0.840000, 
287772016, 162.000000, 0.510000, 0.840000, 
287778872, 162.000000, 0.510000, 0.840000, 
287785728, 162.000000, 0.510000, 0.840000, 
287792584, 163.000000, 0.510000, 0.960000, 
287799440, 162.000000, 0.510000, 0.840000, 
287806288, 162.000000, 0.510000, 0.840000, 
287813152, 162.000000, 0.510000, 0.840000, 
287820016, 162.000000, 0.510000, 0.840000, 
287826872, 163.000000, 0.510000, 0.960000, 
287833736, 162.000000, 0.510000, 0.840000, 
287840600, 162.000000, 0.510000, 0.840000, 
287847452, 162.000000, 0.510000, 0.840000, 
287854312, 162.000000, 0.510000, 0.840000, 
287861176, 162.000000, 0.510000, 0.840000, 
287868032, 162.000000, 0.510000, 0.840000, 
287874880, 162.000000, 0.510000, 0.840000, 
287881736, 162.000000, 0.510000, 0.840000, 
287888600, 162.000000, 0.510000, 0.840000, 
287895448, 162.000000, 0.510000, 0.840000, 
287902312, 162.000000, 0.510000, 0.840000, 
287909168, 163.000000, 0.510000, 0.960000, 
287916016, 162.000000, 0.510000, 0.840000, 
287922880, 162.000000, 0.510000, 0.840000, 
287929744, 162.000000, 0.510000, 0.840000, 
287936600, 163.000000, 0.510000, 0.960000, 
287943456, 162.000000, 0.510000, 0.840000, 
287950312, 162.000000, 0.510000, 0.840000, 
287957176, 162.000000, 0.510000, 0.840000, 
287964032, 162.000000, 0.510000, 0.840000, 
287970896, 162.000000, 0.510000, 0.840000, 
287977760, 162.000000, 0.510000, 0.840000, 
287984616, 162.000000, 0.510000, 0.840000, 
287991472, 162.000000, 0.510000, 0.840000, 
287998328, 162.000000, 0.510000, 0.840000, 
288005192, 162.000000, 0.510000, 0.840000, 
288012048, 162.000000, 0.510000, 0.840000, 
288018904, 162.000000, 0.510000, 0.840000, 
288025768, 162.000000, 0.510000, 0.840000, 
288032624, 162.000000, 0.510000, 0.840000, 
288039480, 162.000000, 0.510000, 0.840000, 
288046336, 162.000000, 0.510000, 0.840000, 
288053192, 162.000000, 0.510000, 0.840000, 
288060048, 162.000000, 0.510000, 0.840000, 
288066904, 162.000000, 0.510000, 0.840000, 
288073764, 162.000000, 0.510000, 0.840000, 
288080616, 162.000000, 0.510000, 0.840000, 
288087472, 162.000000, 0.510000, 0.840000, 
288094336, 162.000000, 0.510000, 0.840000, 
288101192, 162.000000, 0.510000, 0.840000, 
288108056, 162.000000, 0.510000, 0.840000, 
288114912, 162.000000, 0.510000, 0.840000, 
288121768, 162.000000, 0.510000, 0.840000, 
288128624, 162.000000, 0.510000, 0.840000, 
288135480, 162.000000, 0.510000, 0.840000, 
288142336, 162.000000, 0.510000, 0.840000, 
288149200, 162.000000, 0.510000, 0.840000, 
288156064, 162.000000, 0.510000, 0.840000, 
288162928, 162.000000, 0.510000, 0.840000, 
288169784, 162.000000, 0.510000, 0.840000, 
288176640, 162.000000, 0.510000, 0.840000, 
288183496, 162.000000, 0.510000, 0.840000, 
288190344, 162.000000, 0.510000, 0.840000, 
288197208, 162.000000, 0.510000, 0.840000, 
288204064, 162.000000, 0.510000, 0.840000, 
288210912, 162.000000, 0.510000, 0.840000, 
288217776, 162.000000, 0.510000, 0.840000, 
288224632, 162.000000, 0.510000, 0.840000, 
288231488, 162.000000, 0.510000, 0.840000, 
288238336, 162.000000, 0.510000, 0.840000, 
288245200, 162.000000, 0.510000, 0.840000, 
288252064, 162.000000, 0.510000, 0.840000, 
288258920, 162.000000, 0.510000, 0.840000, 
288265776, 162.000000, 0.510000, 0.840000, 
288272632, 162.000000, 0.510000, 0.840000, 
288279480, 162.000000, 0.510000, 0.840000, 
288286344, 162.000000, 0.510000, 0.840000, 
288293208, 162.000000, 0.510000, 0.840000, 
288300068, 162.000000, 0.510000, 0.840000, 
288306928, 162.000000, 0.510000, 0.840000, 
288313792, 162.000000, 0.510000, 0.840000, 
288320648, 162.000000, 0.510000, 0.840000, 
288327504, 162.000000, 0.510000, 0.840000, 
288334368, 162.000000, 0.510000, 0.840000, 
288341232, 162.000000, 0.510000, 0.840000, 
288348080, 162.000000, 0.510000, 0.840000, 
288354944, 162.000000, 0.510000, 0.840000, 
288361808, 162.000000, 0.510000, 0.840000, 
288368660, 162.000000, 0.510000, 0.840000, 
288375512, 162.000000, 0.510000, 0.840000, 
288382368, 162.000000, 0.510000, 0.840000, 
288389232, 162.000000, 0.510000, 0.840000, 
288396080, 162.000000, 0.510000, 0.840000, 
288402936, 162.000000, 0.510000, 0.840000, 
288409792, 162.000000, 0.510000, 0.840000, 
288416640, 162.000000, 0.510000, 0.840000, 
288423496, 162.000000, 0.510000, 0.840000, 
288430352, 162.000000, 0.510000, 0.840000, 
288437208, 162.000000, 0.510000, 0.840000, 
288444064, 162.000000, 0.510000, 0.840000, 
288450920, 162.000000, 0.510000, 0.840000, 
288457780, 162.000000, 0.510000, 0.840000, 
288464632, 162.000000, 0.510000, 0.840000, 
288471488, 162.000000, 0.510000, 0.840000, 
288478352, 162.000000, 0.510000, 0.840000, 
288485208, 162.000000, 0.510000, 0.840000, 
288492064, 162.000000, 0.510000, 0.840000, 
288498920, 162.000000, 0.510000, 0.840000, 
288505776, 162.000000, 0.510000, 0.840000, 
288512632, 162.000000, 0.510000, 0.840000, 
288519488, 162.000000, 0.510000, 0.840000, 
288526348, 162.000000, 0.510000, 0.840000, 
288533200, 162.000000, 0.510000, 0.840000, 
288540056, 162.000000, 0.510000, 0.840000, 
288546920, 162.000000, 0.510000, 0.840000, 
288553776, 162.000000, 0.510000, 0.840000, 
288560632, 162.000000, 0.510000, 0.840000, 
288567488, 162.000000, 0.510000, 0.840000, 
288574336, 162.000000, 0.510000, 0.840000, 
288581192, 162.000000, 0.510000, 0.840000, 
288588048, 162.000000, 0.510000, 0.840000, 
288594904, 162.000000, 0.510000, 0.840000, 
288601760, 162.000000, 0.510000, 0.840000, 
288608616, 162.000000, 0.510000, 0.840000, 
288615480, 162.000000, 0.510000, 0.840000, 
288622336, 162.000000, 0.510000, 0.840000, 
288629192, 162.000000, 0.510000, 0.840000, 
288636056, 162.000000, 0.510000, 0.840000, 
288642912, 162.000000, 0.510000, 0.840000, 
288649768, 162.000000, 0.510000, 0.840000, 
288656624, 162.000000, 0.510000, 0.840000, 
288663480, 162.000000, 0.510000, 0.840000, 
288670336, 162.000000, 0.510000, 0.840000, 
288677192, 162.000000, 0.510000, 0.840000, 
288684052, 162.000000, 0.510000, 0.840000, 
288690904, 162.000000, 0.510000, 0.840000, 
288697760, 162.000000, 0.510000, 0.840000, 
288704616, 161.000000, 0.510000, 0.710000, 
288711464, 162.000000, 0.510000, 0.840000, 
288718320, 162.000000, 0.510000, 0.840000, 
288725176, 161.000000, 0.510000, 0.710000, 
288732032, 162.000000, 0.510000, 0.840000, 
288738888, 161.000000, 0.510000, 0.710000, 
288745752, 162.000000, 0.510000, 0.840000, 
288752608, 162.000000, 0.510000, 0.840000, 
288759472, 162.000000, 0.510000, 0.840000, 
288766336, 162.000000, 0.510000, 0.840000, 
288773192, 162.000000, 0.510000, 0.840000, 
288780040, 162.000000, 0.510000, 0.840000, 
288786896, 162.000000, 0.510000, 0.840000, 
288793760, 162.000000, 0.510000, 0.840000, 
288800608, 162.000000, 0.510000, 0.840000, 
288807464, 162.000000, 0.510000, 0.840000, 
288814320, 162.000000, 0.510000, 0.840000, 
288821176, 162.000000, 0.510000, 0.840000, 
288828032, 162.000000, 0.510000, 0.840000, 
288834888, 161.000000, 0.510000, 0.710000, 
288841748, 162.000000, 0.510000, 0.840000, 
288848600, 162.000000, 0.510000, 0.840000, 
288855456, 162.000000, 0.510000, 0.840000, 
288862312, 162.000000, 0.510000, 0.840000, 
288869168, 162.000000, 0.510000, 0.840000, 
288876024, 162.000000, 0.510000, 0.840000, 
288882880, 162.000000, 0.510000, 0.840000, 
288889728, 162.000000, 0.510000, 0.840000, 
288896584, 161.000000, 0.510000, 0.710000, 
288903440, 162.000000, 0.510000, 0.840000, 
288910296, 161.000000, 0.510000, 0.710000, 
288917160, 161.000000, 0.510000, 0.710000, 
288924024, 162.000000, 0.510000, 0.840000, 
288930888, 161.000000, 0.510000, 0.710000, 
288937744, 162.000000, 0.510000, 0.840000, 
288944600, 162.000000, 0.510000, 0.840000, 
288951464, 162.000000, 0.510000, 0.840000, 
288958320, 162.000000, 0.510000, 0.840000, 
288965176, 161.000000, 0.510000, 0.710000, 
288972040, 161.000000, 0.510000, 0.710000, 
288978896, 162.000000, 0.510000, 0.840000, 
288985752, 162.000000, 0.510000, 0.840000, 
288992608, 162.000000, 0.510000, 0.840000, 
288999468, 162.000000, 0.510000, 0.840000, 
289006320, 162.000000, 0.510000, 0.840000, 
289013176, 162.000000, 0.510000, 0.840000, 
289020032, 162.000000, 0.510000, 0.840000, 
289026888, 161.000000, 0.510000, 0.710000, 
289033744, 162.000000, 0.510000, 0.840000, 
289040600, 162.000000, 0.510000, 0.840000, 
289047456, 161.000000, 0.510000, 0.710000, 
289054320, 162.000000, 0.510000, 0.840000, 
289061176, 161.000000, 0.510000, 0.710000, 
289068032, 162.000000, 0.510000, 0.840000, 
289074888, 162.000000, 0.510000, 0.840000, 
289081752, 161.000000, 0.510000, 0.710000, 
289088608, 162.000000, 0.510000, 0.840000, 
289095464, 162.000000, 0.510000, 0.840000, 
289102320, 161.000000, 0.510000, 0.710000, 
289109184, 162.000000, 0.510000, 0.840000, 
289116040, 161.000000, 0.510000, 0.710000, 
289122896, 162.000000, 0.510000, 0.840000, 
289129752, 162.000000, 0.510000, 0.840000, 
289136608, 161.000000, 0.510000, 0.710000, 
289143464, 162.000000, 0.510000, 0.840000, 
289150328, 161.000000, 0.510000, 0.710000, 
289157192, 161.000000, 0.510000, 0.710000, 
289164048, 162.000000, 0.510000, 0.840000, 
289170904, 162.000000, 0.510000, 0.840000, 
289177768, 162.000000, 0.510000, 0.840000, 
289184616, 161.000000, 0.510000, 0.710000, 
289191480, 161.000000, 0.510000, 0.710000, 
289198336, 161.000000, 0.510000, 0.710000, 
289205192, 162.000000, 0.510000, 0.840000, 
289212048, 161.000000, 0.510000, 0.710000, 
289218912, 161.000000, 0.510000, 0.710000, 
289225772, 161.000000, 0.510000, 0.710000, 
289232632, 162.000000, 0.510000, 0.840000, 
289239488, 161.000000, 0.510000, 0.710000, 
289246344, 162.000000, 0.510000, 0.840000, 
289253192, 161.000000, 0.510000, 0.710000, 
289260048, 162.000000, 0.510000, 0.840000, 
289266904, 162.000000, 0.510000, 0.840000, 
289273752, 161.000000, 0.510000, 0.710000, 
289280608, 162.000000, 0.510000, 0.840000, 
289287464, 161.000000, 0.510000, 0.710000, 
289294312, 161.000000, 0.510000, 0.710000, 
289301176, 161.000000, 0.510000, 0.710000, 
289308040, 162.000000, 0.510000, 0.840000, 
289314904, 161.000000, 0.510000, 0.710000, 
289321760, 161.000000, 0.510000, 0.710000, 
289328616, 162.000000, 0.510000, 0.840000, 
289335472, 161.000000, 0.510000, 0.710000, 
289342328, 161.000000, 0.510000, 0.710000, 
289349192, 161.000000, 0.510000, 0.710000, 
289356056, 162.000000, 0.510000, 0.840000, 
289362912, 161.000000, 0.510000, 0.710000, 
289369776, 162.000000, 0.510000, 0.840000, 
289376632, 161.000000, 0.510000, 0.710000, 
289383488, 161.000000, 0.510000, 0.710000, 
289390336, 161.000000, 0.510000, 0.710000, 
289397200, 161.000000, 0.510000, 0.710000, 
289404056, 161.000000, 0.510000, 0.710000, 
289410912, 162.000000, 0.510000, 0.840000, 
289417768, 162.000000, 0.510000, 0.840000, 
289424624, 161.000000, 0.510000, 0.710000, 
289431480, 161.000000, 0.510000, 0.710000, 
289438344, 161.000000, 0.510000, 0.710000, 
289445200, 161.000000, 0.510000, 0.710000, 
289452052, 161.000000, 0.510000, 0.710000, 
289458912, 162.000000, 0.510000, 0.840000, 
289465776, 162.000000, 0.510000, 0.840000, 
289472640, 161.000000, 0.510000, 0.710000, 
289479488, 161.000000, 0.510000, 0.710000, 
289486344, 161.000000, 0.510000, 0.710000, 
289493208, 161.000000, 0.510000, 0.710000, 
289500064, 161.000000, 0.510000, 0.710000, 
289506920, 161.000000, 0.510000, 0.710000, 
289513784, 161.000000, 0.510000, 0.710000, 
289520640, 161.000000, 0.510000, 0.710000, 
289527504, 161.000000, 0.510000, 0.710000, 
289534360, 161.000000, 0.510000, 0.710000, 
289541224, 161.000000, 0.510000, 0.710000, 
289548080, 161.000000, 0.510000, 0.710000, 
289554936, 161.000000, 0.510000, 0.710000, 
289561792, 161.000000, 0.510000, 0.710000, 
289568648, 161.000000, 0.510000, 0.710000, 
289575512, 161.000000, 0.510000, 0.710000, 
289582376, 161.000000, 0.510000, 0.710000, 
289589232, 161.000000, 0.510000, 0.710000, 
289596096, 161.000000, 0.510000, 0.710000, 
289602952, 162.000000, 0.510000, 0.840000, 
289609816, 161.000000, 0.510000, 0.710000, 
289616664, 161.000000, 0.510000, 0.710000, 
289623528, 161.000000, 0.510000, 0.710000, 
289630392, 161.000000, 0.510000, 0.710000, 
289637248, 161.000000, 0.510000, 0.710000, 
289644112, 161.000000, 0.510000, 0.710000, 
289650976, 161.000000, 0.510000, 0.710000, 
289657832, 161.000000, 0.510000, 0.710000, 
289664696, 161.000000, 0.510000, 0.710000, 
289671560, 162.000000, 0.510000, 0.840000, 
289678424, 161.000000, 0.510000, 0.710000, 
289685272, 161.000000, 0.510000, 0.710000, 
289692136, 162.000000, 0.510000, 0.840000, 
289698992, 161.000000, 0.510000, 0.710000, 
289705848, 161.000000, 0.510000, 0.710000, 
289712712, 161.000000, 0.510000, 0.710000, 
289719576, 161.000000, 0.510000, 0.710000, 
289726432, 161.000000, 0.510000, 0.710000, 
289733296, 162.000000, 0.510000, 0.840000, 
289740152, 161.000000, 0.510000, 0.710000, 
289747016, 161.000000, 0.510000, 0.710000, 
289753872, 161.000000, 0.510000, 0.710000, 
289760736, 161.000000, 0.510000, 0.710000, 
289767600, 161.000000, 0.510000, 0.710000, 
289774456, 161.000000, 0.510000, 0.710000, 
289781320, 161.000000, 0.510000, 0.710000, 
289788176, 161.000000, 0.510000, 0.710000, 
289795032, 161.000000, 0.510000, 0.710000, 
289801896, 161.000000, 0.510000, 0.710000, 
289808760, 162.000000, 0.510000, 0.840000, 
289815624, 161.000000, 0.510000, 0.710000, 
289822480, 161.000000, 0.510000, 0.710000, 
289829344, 161.000000, 0.510000, 0.710000, 
289836200, 161.000000, 0.510000, 0.710000, 
289843056, 161.000000, 0.510000, 0.710000, 
289849912, 161.000000, 0.510000, 0.710000, 
289856776, 161.000000, 0.510000, 0.710000, 
289863632, 161.000000, 0.510000, 0.710000, 
289870488, 161.000000, 0.510000, 0.710000, 
289877352, 161.000000, 0.510000, 0.710000, 
289884212, 161.000000, 0.510000, 0.710000, 
289891072, 161.000000, 0.510000, 0.710000, 
289897928, 161.000000, 0.510000, 0.710000, 
289904784, 161.000000, 0.510000, 0.710000, 
289911640, 161.000000, 0.510000, 0.710000, 
289918504, 161.000000, 0.510000, 0.710000, 
289925360, 161.000000, 0.510000, 0.710000, 
289932216, 161.000000, 0.510000, 0.710000, 
289939080, 161.000000, 0.510000, 0.710000, 
289945944, 161.000000, 0.510000, 0.710000, 
289952804, 161.000000, 0.510000, 0.710000, 
289959664, 161.000000, 0.510000, 0.710000, 
289966520, 161.000000, 0.510000, 0.710000, 
289973376, 161.000000, 0.510000, 0.710000, 
289980232, 161.000000, 0.510000, 0.710000, 
289987088, 161.000000, 0.510000, 0.710000, 
289993944, 161.000000, 0.510000, 0.710000, 
290000800, 161.000000, 0.510000, 0.710000, 
290007656, 161.000000, 0.510000, 0.710000, 
290014520, 161.000000, 0.510000, 0.710000, 
290021376, 161.000000, 0.510000, 0.710000, 
290028240, 161.000000, 0.510000, 0.710000, 
290035104, 161.000000, 0.510000, 0.710000, 
290041968, 161.000000, 0.510000, 0.710000, 
290048824, 161.000000, 0.510000, 0.710000, 
290055680, 161.000000, 0.510000, 0.710000, 
290062544, 161.000000, 0.510000, 0.710000, 
290069400, 161.000000, 0.510000, 0.710000, 
290076264, 161.000000, 0.510000, 0.710000, 
290083128, 161.000000, 0.510000, 0.710000, 
290089984, 161.000000, 0.510000, 0.710000, 
290096848, 161.000000, 0.510000, 0.710000, 
290103712, 161.000000, 0.510000, 0.710000, 
290110568, 161.000000, 0.510000, 0.710000, 
290117424, 161.000000, 0.510000, 0.710000, 
290124280, 161.000000, 0.510000, 0.710000, 
290131136, 161.000000, 0.510000, 0.710000, 
290137992, 161.000000, 0.510000, 0.710000, 
290144848, 161.000000, 0.510000, 0.710000, 
290151704, 161.000000, 0.510000, 0.710000, 
290158560, 161.000000, 0.510000, 0.710000, 
290165416, 161.000000, 0.510000, 0.710000, 
290172272, 161.000000, 0.510000, 0.710000, 
290179128, 161.000000, 0.510000, 0.710000, 
290185984, 161.000000, 0.510000, 0.710000, 
290192840, 161.000000, 0.510000, 0.710000, 
290199696, 161.000000, 0.510000, 0.710000, 
290206552, 161.000000, 0.510000, 0.710000, 
290213408, 161.000000, 0.510000, 0.710000, 
290220264, 161.000000, 0.510000, 0.710000, 
290227120, 161.000000, 0.510000, 0.710000, 
290233984, 161.000000, 0.510000, 0.710000, 
290240848, 161.000000, 0.510000, 0.710000, 
290247708, 161.000000, 0.510000, 0.710000, 
290254568, 161.000000, 0.510000, 0.710000, 
290261432, 161.000000, 0.510000, 0.710000, 
290268296, 161.000000, 0.510000, 0.710000, 
290275152, 161.000000, 0.510000, 0.710000, 
290282016, 161.000000, 0.510000, 0.710000, 
290288872, 161.000000, 0.510000, 0.710000, 
290295728, 161.000000, 0.510000, 0.710000, 
290302592, 161.000000, 0.510000, 0.710000, 
290309456, 161.000000, 0.510000, 0.710000, 
290316316, 161.000000, 0.510000, 0.710000, 
290323176, 161.000000, 0.510000, 0.710000, 
290330040, 161.000000, 0.510000, 0.710000, 
290336896, 161.000000, 0.510000, 0.710000, 
290343752, 161.000000, 0.510000, 0.710000, 
290350608, 161.000000, 0.510000, 0.710000, 
290357464, 161.000000, 0.510000, 0.710000, 
290364320, 161.000000, 0.510000, 0.710000, 
290371176, 161.000000, 0.510000, 0.710000, 
290378040, 161.000000, 0.510000, 0.710000, 
290384896, 161.000000, 0.510000, 0.710000, 
290391752, 161.000000, 0.510000, 0.710000, 
290398616, 161.000000, 0.510000, 0.710000, 
290405480, 161.000000, 0.510000, 0.710000, 
290412336, 161.000000, 0.510000, 0.710000, 
290419192, 161.000000, 0.510000, 0.710000, 
290426056, 161.000000, 0.510000, 0.710000, 
290432912, 161.000000, 0.510000, 0.710000, 
290439776, 161.000000, 0.510000, 0.710000, 
290446640, 161.000000, 0.510000, 0.710000, 
290453496, 161.000000, 0.510000, 0.710000, 
290460352, 161.000000, 0.510000, 0.710000, 
290467216, 161.000000, 0.510000, 0.710000, 
290474072, 161.000000, 0.510000, 0.710000, 
290480928, 161.000000, 0.510000, 0.710000, 
290487792, 161.000000, 0.510000, 0.710000, 
290494656, 161.000000, 0.510000, 0.710000, 
290501512, 161.000000, 0.510000, 0.710000, 
290508376, 161.000000, 0.510000, 0.710000, 
290515240, 161.000000, 0.510000, 0.710000, 
290522096, 161.000000, 0.510000, 0.710000, 
290528952, 161.000000, 0.510000, 0.710000, 
290535816, 161.000000, 0.510000, 0.710000, 
290542680, 160.000000, 0.510000, 0.590000, 
290549536, 161.000000, 0.510000, 0.710000, 
290556400, 161.000000, 0.510000, 0.710000, 
290563264, 161.000000, 0.510000, 0.710000, 
290570120, 161.000000, 0.510000, 0.710000, 
290576976, 161.000000, 0.510000, 0.710000, 
290583840, 161.000000, 0.510000, 0.710000, 
290590696, 161.000000, 0.510000, 0.710000, 
290597560, 161.000000, 0.510000, 0.710000, 
290604424, 161.000000, 0.510000, 0.710000, 
290611288, 161.000000, 0.510000, 0.710000, 
290618136, 161.000000, 0.510000, 0.710000, 
290624992, 161.000000, 0.510000, 0.710000, 
290631856, 160.000000, 0.510000, 0.590000, 
290638704, 161.000000, 0.510000, 0.710000, 
290645568, 161.000000, 0.510000, 0.710000, 
290652432, 161.000000, 0.510000, 0.710000, 
290659288, 161.000000, 0.510000, 0.710000, 
290666152, 161.000000, 0.510000, 0.710000, 
290673008, 161.000000, 0.510000, 0.710000, 
290679864, 161.000000, 0.510000, 0.710000, 
290686720, 161.000000, 0.510000, 0.710000, 
