,"USB Voltages From 3 Laptops (about 5V), Record RMS and Peak to Peak Voltages in millivolts",,,,,,,,,Arduino UNO 3.3,,,Arduino UNO 1.1,,
Group,V1 [V],RMS [mV],P to P [mV],V2 [V],RMS [mV],P to P [mV],V3 [V],RMS [mV],P to P [mV],3V3 [V],RMS [mV],P to P [mV],1.1[V],RMS [mV],P to P [mV]
1,5.083,148.00,38.00,5.162,13.30,25.20,,,,3.362,23.00,20.00,1.100,40.10,25.60
2,5.017,6.71,5.36,4.993,4.90,20.40,5.006,1.09,6.76,3.302,0.68,5.36,1.095,4.63,21.60
3,5.099,4.87,18.40,5.118,5.45,24.40,5.069,3.37,14.40,3.307,1.31,8.00,1.107,4.58,18.40
4,5.042,2.64,19.20,5.053,7.60,35.20,5.042,1.98,12.80,3.391,0.61,4.32,1.091,2.06,10.40
5,5.021,2.10,25.20,5.012,3.25,24.00,5.013,1.63,17.20,3.404,1.35,24.20,1.084,4.25,35.50
6,5.038,1.22,12.10,4.990,3.01,33.20,5.066,2.83,18.60,3.389,1.17,20.30,1.093,3.94,36.60
7,5.133,2.20,14.00,4.933,1.40,9.20,5.003,3.30,18.00,3.333,1.74,10.00,1.092,1.97,11.60
8,5.083,0.95,2.24,4.956,0.70,2.32,5.111,0.84,2.96,3.328,0.84,7.80,1.089,1.83,11.00
9,5.065,1.53,9.00,4.997,2.90,15.40,5.068,1.79,11.40,3.342,0.94,6.80,1.079,3.11,14.40
10,5.073,1.06,10.30,4.941,0.95,10.80,5.010,1.38,9.60,3.372,0.63,7.84,1.089,2.24,19.40
11,4.930,2.31,14.00,5.027,2.41,16.00,4.925,2.29,26.00,3.398,2.06,26.00,1.084,2.56,24.00
12,4.974,2.34,16.80,5.077,4.21,20.00,4.980,1.42,9.51,3.371,0.76,2.60,1.096,3.77,17.20
13,5.061,6.53,29.50,5.180,6.60,28.60,5.095,2.52,15.00,3.306,1.55,7.92,1.086,2.50,12.80
14,5.047,1.48,9.20,5.017,2.25,17.80,5.037,2.10,14.20,3.300,0.70,8.48,1.080,2.98,20.00
15,5.060,1.33,7.92,5.078,8.43,32.00,,,,3.266,1.11,20.40,1.088,2.72,21.60
16,5.072,1.06,10.30,4.943,0.95,10.60,5.010,1.38,9.60,3.372,0.63,7.83,1.053,2.24,19.40
17,4.981,1.29,10.70,4.981,1.79,6.96,4.901,1.24,8.08,3.284,1.23,7.60,1.075,1.74,9.36
18,4.947,2.45,16.50,5.020,2.96,20.60,5.088,2.64,15.20,3.304,1.64,25.20,1.082,3.98,32.20
19,5.067,3.68,19.60,5.030,2.06,18.40,,,,3.298,0.57,4.24,1.040,0.26,1.28
20,5.110,4.81,22.80,5.110,5.85,32.80,5.070,0.90,6.16,3.440,0.62,3.92,1.130,1.48,8.16
21,5.247,4.03,22.00,5.044,3.68,20.00,5.129,3.74,20.40,3.341,2.12,12.00,1.072,5.56,26.00
22,4.960,71.10,80.00,5.040,30.60,160.00,4.980,31.30,160.00,3.370,14.20,40.00,1.100,15.50,60.00
23,5.130,2.25,15.60,5.020,4.66,24.80,5.180,3.29,17.20,3.450,1.03,6.80,1.080,3.17,21.80
24,5.100,2.41,13.60,5.110,3.11,18.60,5.100,8.22,34.00,3.400,1.60,10.00,1.110,3.50,18.00
25,5.092,3.70,22.40,5.139,5.06,27.20,5.030,4.48,27.20,3.287,2.43,14.40,1.089,5.98,26.40
26,5.071,5.44,24.40,5.119,1.37,8.64,5.070,1.44,10.10,3.369,0.89,8.64,1.091,2.33,13.60
27,5.050,1.81,11.20,5.049,4.63,28.80,5.025,1.83,12.00,3.380,1.62,17.10,1.102,3.21,21.60
28,5.050,1.13,7.76,5.110,2.98,18.40,5.090,1.03,7.04,,1.19,7.84,1.092,3.38,9.20
29,5.120,3.33,21.20,5.060,2.04,16.80,5.010,2.93,18.60,3.360,1.60,10.20,1.120,1.78,7.80
30,5.110,5.05,41.80,5.150,5.26,48.00,4.920,4.73,38.80,3.340,1.72,31.20,1.086,4.17,39.80
31,5.090,3.34,17.70,5.038,1.39,10.70,5.051,1.31,8.40,3.291,1.02,6.40,1.101,0.73,11.30
32,5.081,1.82,13.10,5.065,1.41,8.80,4.936,3.18,17.40,3.368,3.06,15.20,1.080,2.63,14.60
33,5.071,11.50,44.00,5.064,7.01,22.40,5.000,5.81,20.80,3.316,1.19,9.12,1.085,1.88,12.00
34,5.048,5.32,30.40,5.162,7.20,38.00,5.091,3.09,18.40,3.310,0.87,7.20,1.105,4.53,22.40
35,5.047,2.89,18.00,5.023,2.97,21.40,,,,3.363,2.89,16.80,1.091,2.05,16.00
36,5.012,5.11,20.00,5.020,2.80,14.00,3.135,5.02,16.80,3.301,1.60,10.50,1.082,1.25,9.50
37,5.074,3.08,18.60,5.104,1.51,9.12,5.029,4.10,20.60,3.297,0.54,3.44,1.083,1.43,8.88
38,5.114,2.36,13.20,5.074,2.40,17.60,,,,3.342,1.21,15.60,1.094,4.23,22.20
39,5.060,4.69,13.20,5.060,3.97,24.00,4.978,6.06,32.00,3.294,0.84,6.40,1.084,3.83,17.20
40,5.089,3.44,44.00,5.105,2.25,24.00,5.140,2.73,28.00,3.300,2.09,43.20,1.094,3.33,46.80
41,5.099,15.30,58.40,4.968,5.20,23.00,5.016,4.93,55.00,3.300,15.70,57.60,1.075,0.86,3.20
42,5.064,4.47,42.00,5.071,7.20,34.20,5.051,2.21,12.00,3.041,2.40,38.20,1.039,1.85,12.40
43,5.088,5.50,26.60,5.055,1.50,11.00,5.044,1.80,10.70,3.290,0.55,5.60,1.092,1.30,7.50
44,5.157,2.16,13.20,5.025,2.94,18.40,5.098,2.34,16.80,3.296,1.00,10.40,1.092,2.23,11.20
45,5.033,4.43,18.80,5.174,1.94,11.60,5.057,5.57,19.40,3.389,1.28,6.20,1.080,2.88,13.60
46,4.946,3.97,19.60,4.935,1.56,9.60,4.969,3.06,11.20,3.328,1.53,11.80,1.090,3.89,18.60
47,5.072,4.76,22.80,5.107,2.50,19.50,4.976,3.69,12.30,3.308,1.19,7.20,1.096,2.19,9.66
48,5.312,2.53,2.80,5.049,3.20,6.20,5.029,2.70,8.80,,,,,,
49,5.083,4.46,20.30,5.016,2.82,15.70,5.114,1.96,14.80,3.416,1.02,6.24,1.075,1.69,9.84
50,5.168,4.90,24.00,5.088,5.25,21.20,,,,3.307,0.88,6.40,1.084,1.72,10.20
51,5.025,4.46,20.80,5.129,6.00,27.50,5.069,2.05,10.40,3.326,1.16,7.60,1.096,3.21,15.00
52,5.035,4.28,27.00,5.113,2.32,15.20,5.055,2.30,17.80,3.326,1.29,14.80,1.088,1.45,18.60
53,4.996,2.16,21.00,5.032,4.83,26.60,5.128,5.15,34.60,3.371,3.85,19.50,1.098,4.74,27.50
55,5.062,3.00,17.00,5.035,3.21,18.50,5.047,3.15,17.80,3.362,1.22,7.20,1.084,4.65,20.50
56,5.060,2.85,11.90,5.060,2.60,20.40,5.068,2.02,10.00,3.333,1.51,9.20,1.086,2.89,12.80
57,5.019,5.39,22.20,5.009,2.03,16.00,4.906,3.96,18.00,3.368,0.54,3.60,1.077,2.26,11.60
58,5.079,0.01,21.10,5.002,3.20,16.30,4.987,3.25,32.00,3.442,1.22,21.40,1.043,3.21,21.20
59,4.924,13.10,80.00,4.960,13.10,80.00,4.916,13.20,80.00,3.397,2.97,40.00,1.085,3.05,40.00
60,5.100,1.31,10.10,5.129,2.30,17.70,,,,3.301,1.13,20.30,1.079,2.13,20.30
61,5.076,4.00,20.00,5.065,1.50,10.00,5.002,1.80,10.00,3.291,1.30,5.00,1.088,2.50,10.00
62,5.006,1.89,11.20,5.255,1.66,11.40,5.065,1.99,12.40,3.307,0.51,4.08,1.084,1.52,9.84
63,5.100,1.53,9.36,5.130,1.69,10.40,5.070,5.13,21.60,3.296,2.24,3.30,1.091,2.34,12.20
64,5.010,1.09,7.68,5.030,1.10,6.08,4.980,1.08,8.08,3.330,1.05,6.88,1.080,1.24,7.84
65,5.035,4.70,44.00,5.022,3.55,28.40,5.037,7.90,59.60,3.300,3.64,60.40,1.087,3.72,62.80
66,5.128,4.10,26.20,5.045,2.45,24.00,,,,3.295,1.03,22.40,1.102,0.40,2.70
67,5.060,5.45,34.40,5.067,3.15,26.80,4.979,2.43,15.40,3.371,2.25,21.00,1.083,3.29,24.80
68,5.042,4.57,21.60,5.073,4.75,27.40,5.088,3.17,15.80,3.398,1.46,8.60,1.088,3.05,12.60
69,5.068,1.10,3.60,5.009,1.67,4.80,5.050,0.82,3.00,3.320,1.49,4.00,1.094,0.98,4.00
70,5.084,1.80,15.60,5.035,3.85,19.20,5.027,2.73,16.80,7.600,2.61,15.00,1.095,2.37,39.80
71,5.084,1.95,14.00,5.025,1.90,30.00,5.064,2.20,28.00,3.340,1.30,11.00,1.081,3.80,22.00
72,5.133,1.90,15.00,5.580,1.30,9.50,5.044,1.50,10.00,3.383,2.00,9.50,1.083,2.70,14.00
73,5.051,1.26,7.60,5.019,7.01,22.40,5.242,3.19,20.80,3.312,1.19,9.12,1.103,1.88,12.00
74,5.022,7.46,17.60,5.120,9.68,87.20,5.129,6.27,8.00,3.351,2.18,21.60,1.097,3.18,29.60
75,5.037,3.72,14.80,5.024,2.58,14.80,5.106,3.48,17.80,3.393,1.06,14.40,1.081,2.03,14.80
76,5.045,1.62,10.40,5.047,1.67,12.40,,,,3.364,0.97,8.64,1.104,3.87,24.40
77,5.132,2.66,20.40,5.025,2.80,19.80,4.992,2.58,17.90,3.385,2.47,14.00,1.093,3.00,17.50