Time [ms],Time [ms],Test 1,Test 2,Test 3,Test 4,Test 5
0,0,3.28,2.46,2.69,0.59,4.92
1.44,1.44,3.28,2.46,2.69,0.59,5.04
2.888,2.888,3.28,2.46,2.58,0.59,5.04
4.328,4.328,3.28,2.46,2.58,0.59,5.04
5.768,5.768,3.28,2.46,2.58,0.59,5.04
7.224,7.224,3.28,2.46,2.58,0.59,5.04
8.664,8.664,3.28,2.46,2.58,0.59,5.04
10.112,10.112,3.28,2.46,2.58,0.59,5.04
11.552,11.552,3.28,2.46,2.58,0.59,5.04
13.008,13.008,3.28,2.46,2.58,0.59,5.04
14.448,14.448,3.28,2.46,2.58,0.59,5.15
15.888,15.888,3.28,2.46,2.58,0.59,5.04
17.336,17.336,3.28,2.46,2.58,0.59,5.04
18.776,18.776,3.28,2.46,2.58,0.59,5.04
20.232,20.232,3.28,2.46,2.46,0.59,5.04
21.664,21.664,3.28,2.46,2.58,0.59,5.15
23.112,23.112,3.28,2.46,2.58,0.59,5.15
24.568,24.568,3.28,2.46,2.58,0.59,5.15
26,26,3.28,2.69,2.58,0.59,5.15
27.456,27.456,3.28,2.69,2.81,0.59,5.04
28.896,28.896,3.16,2.69,2.69,0.59,5.04
30.34,30.34,3.28,2.93,2.58,0.59,5.15
31.792,31.792,3.28,3.16,2.69,0.59,5.15
33.224,33.224,3.28,3.04,2.69,0.59,5.04
34.68,34.68,3.28,3.28,2.69,0.59,5.15
36.12,36.12,3.28,3.4,2.81,0.59,5.15
37.568,37.568,3.28,3.28,2.69,0.59,5.15
39.016,39.016,3.28,3.16,2.69,0.59,5.15
40.448,40.448,3.28,3.28,2.69,0.59,5.15
41.904,41.904,3.28,3.16,2.69,0.59,5.15
43.344,43.344,3.28,3.28,2.81,0.59,5.15
44.792,44.792,3.28,3.4,2.81,0.59,5.15
46.232,46.232,3.28,3.4,2.81,1.41,5.15
47.68,47.68,3.28,3.4,2.69,2.81,5.15
49.128,49.128,3.28,3.51,2.81,3.4,5.15
50.568,50.568,3.28,3.28,2.69,3.98,5.15
52.016,52.016,3.28,3.16,2.81,4.22,5.15
53.456,53.456,3.16,3.16,2.81,4.57,5.15
54.908,54.908,3.28,3.04,2.81,4.22,5.15
56.352,56.352,3.28,3.04,2.81,4.1,5.15
57.792,57.792,3.28,3.04,2.93,4.1,5.15
59.248,59.248,3.28,2.93,3.04,3.75,5.15
60.68,60.68,3.28,3.04,3.04,3.63,5.15
62.136,62.136,3.4,3.04,3.16,3.63,5.15
63.572,63.572,3.4,2.69,3.28,3.4,5.27
65.012,65.012,3.4,2.69,3.28,2.93,5.15
66.468,66.468,3.63,2.58,3.4,2.58,5.15
67.904,67.904,3.75,2.58,3.51,1.87,5.15
88.748,88.748,4.57,2.58,3.63,1.05,5.15
89.956,89.956,4.68,2.58,3.75,0.7,5.15
91.168,91.168,4.68,2.34,3.86,0.59,5.15
92.38,92.38,4.68,2.34,4.1,0.94,5.15
93.6,93.6,4.68,2.34,4.1,0.82,5.15
94.812,94.812,4.68,2.22,4.33,0.94,5.15
96.032,96.032,4.68,2.11,4.45,0.47,5.04
97.252,97.252,4.68,2.11,4.57,0.35,5.15
98.46,98.46,4.68,1.87,4.57,0.12,5.04
99.676,99.676,4.68,1.99,4.68,-0.23,5.04
100.896,100.896,4.57,1.87,4.57,-0.23,5.04
102.116,102.116,4.57,1.87,4.57,0,5.04
103.332,103.332,4.45,1.76,4.68,0.12,5.04
104.56,104.56,4.45,1.76,4.68,0.12,5.04
105.772,105.772,4.45,1.76,4.68,0,5.04
106.988,106.988,4.33,1.64,4.68,-0.12,5.04
108.224,108.224,4.33,1.64,4.45,-0.12,4.92
109.452,109.452,4.22,1.64,4.45,0,5.04
110.684,110.684,4.22,1.64,4.33,0.12,5.04
111.896,111.896,4.1,1.76,4.22,0,4.92
113.104,113.104,3.98,1.87,4.1,-0.12,4.92
114.328,114.328,3.86,1.99,4.1,-0.12,4.8
115.608,115.608,3.75,2.22,3.98,0,4.92
117.052,117.052,3.63,2.34,3.86,0,4.92
118.496,118.496,3.51,2.46,3.75,0,4.92
119.94,119.94,3.4,2.69,3.63,0,4.92
121.372,121.372,3.28,2.81,3.4,-0.12,4.92
122.832,122.832,3.16,2.93,3.16,-0.12,4.8
124.276,124.276,3.04,3.16,2.93,0,4.8
125.712,125.712,2.93,3.28,2.69,0.23,4.8
127.16,127.16,2.81,3.4,2.69,0.59,4.8
128.608,128.608,2.69,3.51,2.46,0.82,4.8
130.056,130.056,2.58,3.63,2.34,0.82,4.68
131.496,131.496,2.58,3.75,2.11,0.7,4.57
132.944,132.944,2.46,3.86,1.99,0.7,4.68
134.384,134.384,2.46,3.86,1.87,0.94,4.68
135.832,135.832,2.34,3.98,1.76,1.05,4.45
137.28,137.28,2.22,4.1,1.64,1.17,4.57
138.724,138.724,2.22,4.1,1.52,1.29,4.57
140.176,140.176,2.11,4.22,1.41,1.41,4.57
141.612,141.612,2.11,4.1,1.41,1.52,4.45
143.068,143.068,2.11,4.22,1.29,1.52,4.45
144.5,144.5,2.11,4.1,1.29,1.52,4.33
145.948,145.948,2.11,4.22,1.29,1.52,4.45
147.404,147.404,2.22,4.22,1.17,1.52,4.33
148.836,148.836,2.22,4.1,1.29,1.41,4.22
150.288,150.288,2.22,4.1,1.29,1.29,4.33
151.724,151.724,2.34,4.1,1.29,1.17,4.33
153.168,153.168,2.34,3.98,1.41,1.05,4.22
154.624,154.624,2.34,3.98,1.41,0.82,4.22
156.056,156.056,2.46,3.86,1.52,0.7,4.22
157.512,157.512,2.46,3.86,1.64,0.47,4.22
158.952,158.952,2.58,3.75,1.76,0.23,4.1
160.392,160.392,2.69,3.63,1.76,0.12,4.1
161.848,161.848,2.81,3.51,1.87,0,3.98
163.288,163.288,2.81,3.51,2.11,0,3.98
164.736,164.736,2.93,3.4,2.22,-0.12,3.86
166.176,166.176,3.04,3.28,2.34,-0.12,3.86
167.616,167.616,3.16,3.16,2.46,-0.12,3.75
169.072,169.072,3.28,3.04,2.58,0,3.75
170.512,170.512,3.28,2.93,2.69,0,3.75
171.96,171.96,3.4,2.81,2.93,-0.12,3.63
173.396,173.396,3.51,2.69,3.04,0,3.51
174.848,174.848,3.63,2.58,3.16,0,3.51
176.288,176.288,3.75,2.46,3.28,0,3.4
177.74,177.74,3.75,2.34,3.4,0,3.28
179.184,179.184,3.86,2.11,3.51,0,3.16
180.624,180.624,3.98,1.99,3.63,0,3.04
182.076,182.076,3.98,1.99,3.75,0.12,2.93
183.52,183.52,3.98,1.76,3.86,0.35,2.81
184.96,184.96,4.1,1.64,3.98,0.7,2.58
186.412,186.412,4.22,1.64,4.1,0.7,1.41
187.852,187.852,4.22,1.52,4.1,0.82,0.23
189.308,189.308,4.33,1.52,4.1,0.94,-0.82
190.74,190.74,4.33,1.41,4.22,1.05,-0.47
192.192,192.192,4.22,1.29,4.22,1.05,0.59
193.644,193.644,4.45,1.41,4.22,1.17,0.94
195.072,195.072,4.45,1.29,4.22,1.17,0.47
196.528,196.528,4.45,1.29,4.22,1.17,-0.23
197.968,197.968,4.45,1.29,4.1,1.17,-0.35
199.416,199.416,4.45,1.29,4.1,1.17,0.12
200.856,200.856,4.45,1.29,3.98,1.17,0.7
202.296,202.296,4.45,1.41,3.98,1.05,0.59
203.752,203.752,4.45,1.41,3.86,0.94,0.23
205.192,205.192,4.45,1.41,3.75,0.94,0
206.64,206.64,4.45,1.52,3.75,0.82,0.23
208.08,208.08,4.45,1.64,3.51,0.82,0.47
209.52,209.52,4.45,1.64,3.4,0.7,0.59
210.976,210.976,4.33,1.76,3.28,0.59,0.23
212.42,212.42,4.33,1.87,3.16,0.59,0
213.864,213.864,4.33,1.99,3.04,0.47,0.12
215.308,215.308,4.22,1.99,2.93,0.35,0.35
216.764,216.764,4.22,2.22,2.81,0.23,0.47
218.204,218.204,4.1,2.11,2.69,0.23,0.35
219.64,219.64,4.1,2.34,2.46,0.12,0.23
221.092,221.092,3.98,2.46,2.46,0,0.12
222.528,222.528,3.86,2.69,2.34,0,0.23
223.984,223.984,3.86,2.69,2.22,0,0.47
225.416,225.416,3.75,2.81,2.22,0,0.35
226.868,226.868,3.63,2.93,1.99,0,0.23
228.32,228.32,3.51,3.04,1.99,0,0.12
229.756,229.756,3.4,3.16,1.87,0.23,0.23
231.204,231.204,3.4,3.28,1.87,0.12,0.23
232.644,232.644,3.28,3.4,1.76,0.23,0.23
234.088,234.088,3.16,3.4,1.76,0.35,0.23
235.544,235.544,3.16,3.51,1.87,0.47,0.23
236.98,236.98,3.04,3.63,1.76,0.47,0.23
238.424,238.424,2.93,3.75,1.76,0.59,0.35
239.872,239.872,2.93,3.75,1.76,0.7,0.35
241.32,241.32,2.81,3.86,1.76,0.7,0.35
242.768,242.768,2.81,3.75,1.87,0.82,0.23
244.208,244.208,2.69,3.86,1.87,0.94,0.23
245.656,245.656,2.58,3.98,1.87,0.94,0.35
247.096,247.096,2.58,3.98,1.99,1.05,0.12
248.544,248.544,2.58,3.98,2.11,1.05,0.23
249.984,249.984,2.58,3.98,2.11,1.05,0.23
251.432,251.432,2.46,3.98,2.22,0.94,0.23
252.88,252.88,2.46,3.86,2.34,1.29,0.23
254.32,254.32,2.46,3.86,2.46,1.76,0.23
255.776,255.776,2.46,3.86,2.46,2.46,0.23
257.208,257.208,2.46,3.75,2.58,2.69,0.23
258.656,258.656,2.46,3.75,2.58,2.81,0.23
260.104,260.104,2.46,3.63,2.81,2.93,0.23
261.544,261.544,2.46,3.51,2.93,2.81,0.23
263,263,2.46,3.4,3.04,2.81,0.23
264.432,264.432,2.46,3.4,3.16,2.58,0.23
265.88,265.88,2.46,3.28,3.16,2.46,0.23
267.336,267.336,2.58,3.16,3.28,2.22,0.23
268.768,268.768,2.58,3.04,3.28,2.22,0.23
270.224,270.224,2.69,2.93,3.4,1.87,0.23
271.656,271.656,2.69,2.81,3.51,1.64,0.23
273.112,273.112,2.69,2.69,3.63,1.29,0.23
274.552,274.552,2.81,2.58,3.63,0.94,0.23
275.992,275.992,2.93,2.46,3.63,0.59,0.35
277.448,277.448,2.93,2.34,3.75,0.23,0.23
278.88,278.88,3.04,2.22,3.86,0,0.23
280.328,280.328,3.16,2.11,3.86,-0.23,0.23
281.78,281.78,3.16,1.99,3.86,-0.23,0.23
283.22,283.22,3.28,1.99,3.86,-0.12,0.23
284.672,284.672,3.4,1.87,3.86,0,0.23
286.108,286.108,3.51,1.76,3.86,-0.12,0.23
287.56,287.56,3.51,1.76,3.86,-0.12,0.23
289.004,289.004,3.63,1.64,3.86,-0.12,0.23
290.448,290.448,3.63,1.64,3.75,-0.12,0.23
291.896,291.896,3.75,1.52,3.63,0,0.23
293.34,293.34,3.75,1.52,3.63,0.12,0.23
294.784,294.784,3.75,1.52,3.51,0,0.23
296.228,296.228,3.86,1.52,3.4,0,0.23
297.68,297.68,3.98,1.52,3.4,0,0.23
299.116,299.116,3.98,1.52,3.28,0,0.23
300.56,300.56,4.1,1.52,3.16,0,0.23
302.012,302.012,4.1,1.52,3.16,0,0.23
303.448,303.448,4.22,1.52,3.04,-0.12,0.23
304.908,304.908,4.22,1.64,2.93,0,0.23
306.34,306.34,4.22,1.64,2.81,0,0.23
307.788,307.788,4.22,1.76,2.69,0,0.23
309.244,309.244,4.33,1.87,2.58,0,0.23
310.676,310.676,4.33,1.87,2.46,-0.12,0.23
312.128,312.128,4.33,1.99,2.34,0,0.23
313.572,313.572,4.33,2.11,2.34,0.23,0.23
315.012,315.012,4.33,2.11,2.22,0.7,0.23
316.464,316.464,4.33,2.22,2.11,0.82,0.23
317.9,317.9,4.33,2.34,2.11,0.82,0.23
319.352,319.352,4.33,2.46,1.99,0.82,0.12
320.796,320.796,4.22,2.58,1.99,0.82,0.23
322.244,322.244,4.22,2.69,1.99,1.05,0.23
323.692,323.692,4.22,2.69,1.99,1.17,0.23
325.132,325.132,4.22,2.81,1.99,1.29,0.23
326.58,326.58,4.1,2.93,1.99,1.41,0.23
328.024,328.024,4.1,3.04,1.99,1.52,0.23
329.46,329.46,3.98,3.16,1.99,1.52,0.23
330.904,330.904,3.98,3.28,1.99,1.64,0.23
332.352,332.352,3.86,3.28,2.11,1.87,0.23
333.8,333.8,3.86,3.4,2.11,2.22,0.23
335.24,335.24,3.75,3.4,2.11,2.34,0.23
336.688,336.688,3.63,3.51,2.22,2.34,0.23
338.128,338.128,3.63,3.63,2.34,2.34,0.23
339.576,339.576,3.51,3.63,2.34,2.22,0.23
341.024,341.024,3.4,3.75,2.46,1.87,0.23
342.46,342.46,3.4,3.75,2.46,1.87,0.23
343.916,343.916,3.28,3.75,2.58,1.64,0.23
345.352,345.352,3.16,3.86,2.69,1.41,0.23
346.808,346.808,3.28,3.75,2.81,1.17,0.23
348.256,348.256,3.04,3.75,2.81,0.94,0.23
349.684,349.684,3.04,3.75,2.93,0.59,0.23
351.136,351.136,2.93,3.75,3.04,0.47,0.23
352.576,352.576,2.81,3.75,3.04,0.35,0.23
354.032,354.032,2.81,3.75,3.16,0.23,0.23
355.472,355.472,2.69,3.63,3.16,0.12,0.23
356.912,356.912,2.69,3.63,3.28,0,0.23
358.368,358.368,2.58,3.51,3.4,-0.12,0.12
359.8,359.8,2.58,3.51,3.4,-0.12,0.23
361.256,361.256,2.58,3.4,3.51,-0.12,0.23
362.696,362.696,2.46,3.4,3.51,0,0.23
364.136,364.136,2.58,3.28,3.51,0,0.23
365.592,365.592,2.58,3.16,3.63,0,0.23
367.032,367.032,2.46,3.04,3.63,-0.12,0.23
368.48,368.48,2.58,3.04,3.63,0,0.23
369.92,369.92,2.58,2.93,3.75,0,0.23
371.376,371.376,2.69,2.81,3.63,0,0.23
372.816,372.816,2.58,2.69,3.75,0,0.23
374.256,374.256,2.69,2.58,3.63,0.12,0.23
375.704,375.704,2.69,2.58,3.63,0.35,0.23
377.144,377.144,2.69,2.46,3.63,0.59,0.23
378.6,378.6,2.81,2.34,3.51,0.59,0.23
380.032,380.032,2.81,2.22,3.51,0.7,0.23
381.48,381.48,2.93,2.11,3.51,0.59,0.23
382.936,382.936,2.93,2.11,3.4,0.7,0.23
384.368,384.368,2.93,1.99,3.4,0.7,0.23
385.824,385.824,3.04,1.99,3.28,0.7,0.23
387.252,387.252,3.16,1.87,3.16,0.82,0.23
388.708,388.708,3.16,1.87,3.16,1.05,0.23
390.16,390.16,3.28,1.87,3.04,1.17,0.23
391.592,391.592,3.28,1.76,2.93,1.29,0.23
393.048,393.048,3.4,1.76,2.93,1.52,0.23
394.484,394.484,3.4,1.76,2.81,1.52,0.23
395.924,395.924,3.51,1.76,2.69,1.52,0.23
397.384,397.384,3.51,1.76,2.58,1.52,0.23
398.82,398.82,3.63,1.76,2.58,1.41,0.23
400.272,400.272,3.63,1.76,2.46,1.29,0.23
401.712,401.712,3.75,1.76,2.46,1.29,0.23
403.16,403.16,3.75,1.76,2.34,1.29,0.12
404.604,404.604,3.86,1.87,2.34,1.29,0.23
406.048,406.048,3.86,1.87,2.22,1.29,0.23
407.496,407.496,3.98,1.99,2.22,1.17,0.35
408.936,408.936,3.98,1.99,2.22,1.17,0.23
410.38,410.38,3.98,2.11,2.11,0.94,
411.824,411.824,4.1,2.11,2.22,0.82,
413.272,413.272,4.1,2.22,2.11,0.7,
414.716,414.716,4.1,2.34,2.11,0.7,
416.16,416.16,4.22,2.34,2.11,0.59,
417.62,417.62,4.22,2.46,2.11,0.47,
419.052,419.052,4.22,2.58,2.11,0.35,
420.5,420.5,4.22,2.69,2.11,0.23,
421.948,421.948,4.22,2.69,2.22,0.23,
423.388,423.388,4.22,2.81,2.22,0.12,
424.844,424.844,4.22,2.93,2.22,0.12,
426.276,426.276,4.22,2.93,2.34,0.23,
427.732,427.732,4.22,3.04,2.46,0.35,
429.172,429.172,4.1,3.16,2.46,0.23,
430.608,430.608,4.1,3.16,2.58,0.35,
432.06,432.06,4.1,3.28,2.58,0.47,
433.496,433.496,3.98,3.28,2.69,0.35,
434.948,434.948,3.98,3.4,2.69,0.59,
436.392,436.392,3.98,3.51,2.81,0.59,
437.832,437.832,3.98,3.51,2.93,0.7,
439.284,439.284,3.98,3.51,3.04,0.7,
440.728,440.728,3.86,3.51,3.04,0.82,
442.176,442.176,3.86,3.63,3.16,0.82,
443.616,443.616,3.75,3.63,3.16,0.94,
445.06,445.06,3.75,3.63,3.28,0.94,
446.512,446.512,3.63,3.63,3.28,0.94,
447.952,447.952,3.51,3.63,3.4,0.94,
449.4,449.4,3.51,3.63,3.4,0.94,
450.844,450.844,3.4,3.63,3.51,1.05,
452.292,452.292,3.4,3.63,3.51,1.17,
453.732,453.732,3.28,3.63,3.51,1.17,
455.176,455.176,3.28,3.51,3.63,1.05,
456.624,456.624,3.16,3.51,3.63,1.05,
458.076,458.076,3.16,3.4,3.63,0.82,
459.52,459.52,3.04,3.4,3.63,0.94,
460.948,460.948,3.04,3.28,3.63,0.82,
462.396,462.396,3.04,3.28,3.63,0.82,
463.848,463.848,2.93,3.16,3.51,0.82,
465.288,465.288,2.93,3.04,3.51,0.82,
466.744,466.744,2.81,3.04,3.51,0.82,
468.176,468.176,2.81,2.93,3.4,0.82,
469.624,469.624,2.81,2.81,3.4,0.82,
471.08,471.08,2.81,2.81,3.4,0.7,
472.512,472.512,2.81,2.69,3.28,0.82,
473.968,473.968,2.69,2.58,3.28,0.7,
475.408,475.408,2.69,2.46,3.16,0.7,
476.856,476.856,2.69,2.46,3.04,0.59,
478.304,478.304,2.69,2.34,3.04,0.59,
479.736,479.736,2.69,2.34,2.93,0.59,
481.192,481.192,2.69,2.22,2.93,0.47,
482.632,482.632,2.69,2.11,2.81,0.59,
484.08,484.08,2.81,2.11,2.69,0.47,
485.52,485.52,2.81,1.99,2.58,0.47,
486.96,486.96,2.81,1.99,2.58,0.59,
488.416,488.416,2.81,1.99,2.46,0.47,
489.856,489.856,2.93,1.99,2.46,0.47,
491.304,491.304,2.93,1.87,2.34,0.59,
492.744,492.744,2.93,1.76,2.34,0.59,
494.192,494.192,3.04,1.87,2.34,0.7,
495.632,495.632,3.04,1.87,2.22,0.7,
497.076,497.076,3.04,1.87,2.11,0.7,
498.528,498.528,3.16,1.87,2.22,0.7,
499.972,499.972,3.16,1.87,2.22,0.82,
501.424,501.424,3.16,1.87,2.22,0.82,
502.864,502.864,3.28,1.99,2.22,0.82,
504.304,504.304,3.4,1.99,2.22,0.82,
505.756,505.756,3.4,1.99,2.22,0.94,
507.188,507.188,3.51,2.11,2.22,0.94,
508.648,508.648,3.51,2.22,2.22,0.94,
510.084,510.084,3.51,2.22,2.22,0.94,
511.532,511.532,3.63,2.22,2.34,0.94,
512.984,512.984,3.63,2.34,2.34,1.05,
514.416,514.416,3.75,2.34,2.46,1.05,
515.872,515.872,3.75,2.46,2.46,1.05,
517.316,517.316,3.86,2.58,2.46,1.05,
518.752,518.752,3.86,2.58,2.58,0.94,
520.208,520.208,3.86,2.69,2.69,0.94,
521.648,521.648,3.98,2.81,2.69,0.94,
523.092,523.092,3.98,2.81,2.81,0.94,
524.536,524.536,3.98,2.93,2.81,0.82,
525.976,525.976,3.98,3.04,2.93,0.82,
527.428,527.428,4.1,3.04,2.93,0.82,
528.872,528.872,4.1,3.16,3.04,0.82,
530.316,530.316,4.1,3.16,3.04,0.7,
531.76,531.76,4.1,3.28,3.16,0.59,
533.212,533.212,4.1,3.28,3.16,0.59,
534.648,534.648,4.1,3.28,3.28,0.59,
536.096,536.096,4.1,3.4,3.28,0.59,
537.54,537.54,4.1,3.4,3.4,0.59,
538.984,538.984,4.1,3.4,3.4,0.59,
540.436,540.436,4.1,3.51,3.4,0.59,
541.872,541.872,3.98,3.4,3.51,0.59,
543.32,543.32,3.98,3.51,3.51,0.59,
544.772,544.772,3.98,3.51,3.51,0.59,
546.208,546.208,3.98,3.51,3.51,0.59,
547.66,547.66,3.86,3.51,3.51,0.59,
549.096,549.096,3.86,3.51,3.51,0.59,
550.544,550.544,3.86,3.4,3.4,0.59,
552,552,3.75,3.4,3.4,0.59,
553.436,553.436,3.75,3.4,3.4,0.59,
554.888,554.888,3.75,3.4,3.28,0.7,
556.332,556.332,3.63,3.28,3.28,0.7,
557.776,557.776,3.63,3.28,3.28,0.82,
559.216,559.216,3.51,3.16,3.16,0.82,
560.66,560.66,3.4,3.16,3.16,0.82,
562.108,562.108,3.4,3.04,3.04,0.82,
563.548,563.548,3.4,3.04,3.04,0.94,
564.996,564.996,3.28,2.93,2.93,0.94,
566.44,566.44,3.28,2.93,2.93,0.94,
567.888,567.888,3.28,2.81,2.81,0.94,
569.336,569.336,3.28,2.69,2.69,0.94,
570.776,570.776,3.16,2.69,2.69,0.94,
572.224,572.224,3.04,2.58,2.58,0.94,
573.66,573.66,3.04,2.58,2.58,0.94,
575.108,575.108,3.04,2.46,2.58,0.94,
576.552,576.552,2.93,2.46,2.46,0.94,
578,578,2.93,2.34,2.34,0.94,
579.456,579.456,2.93,2.22,2.34,0.94,
580.888,580.888,3.04,2.22,2.34,0.82,
582.336,582.336,2.81,2.22,2.34,0.82,
583.784,583.784,2.81,2.11,2.34,0.82,
585.224,585.224,2.81,2.11,2.22,0.7,
586.68,586.68,2.81,2.11,2.34,0.82,
588.12,588.12,2.81,1.99,2.22,0.7,
589.568,589.568,2.81,1.99,2.22,0.7,
591.008,591.008,2.81,1.99,2.34,0.7,
592.448,592.448,2.81,1.99,2.34,0.7,
593.904,593.904,2.81,1.99,2.46,0.59,
595.336,595.336,2.81,1.99,2.34,0.59,
596.792,596.792,2.81,1.99,2.34,0.59,
598.24,598.24,2.81,1.99,2.46,0.59,
599.672,599.672,2.93,1.99,2.46,0.59,
601.128,601.128,2.93,2.11,2.46,0.59,
602.568,602.568,2.93,2.11,2.46,0.59,
604.016,604.016,3.04,2.11,2.58,0.59,
605.452,605.452,3.04,2.11,2.58,0.59,
606.896,606.896,3.04,2.22,2.69,0.59,
608.344,608.344,3.16,2.22,2.69,0.59,
609.796,609.796,3.16,2.34,2.81,0.7,
611.24,611.24,3.16,2.34,2.93,0.59,
612.692,612.692,3.28,2.46,2.93,0.7,
614.136,614.136,3.28,2.46,2.93,0.7,
615.568,615.568,3.4,2.58,3.04,0.7,
617.012,617.012,3.4,2.69,3.04,0.82,
618.46,618.46,3.4,2.69,3.16,0.82,
619.9,619.9,3.51,2.81,3.16,0.82,
621.36,621.36,3.51,2.81,3.16,0.82,
622.796,622.796,3.63,2.93,3.28,0.82,
624.24,624.24,3.63,3.04,3.28,0.94,
625.696,625.696,3.63,3.04,3.28,0.94,
627.128,627.128,3.75,3.16,3.4,0.94,
628.584,628.584,3.75,3.16,3.4,0.94,
630.02,630.02,3.86,3.16,3.4,0.94,
631.472,631.472,3.86,3.28,3.4,0.94,
632.92,632.92,3.86,3.28,3.4,0.94,
634.352,634.352,3.86,3.28,3.4,0.94,
635.808,635.808,3.86,3.28,3.4,0.82,
637.24,637.24,3.98,3.4,3.4,0.94,
638.692,638.692,3.98,3.4,3.4,0.82,
640.136,640.136,3.98,3.4,3.28,0.82,
641.576,641.576,3.98,3.4,3.28,0.82,
643.028,643.028,3.98,3.4,3.28,0.82,
644.472,644.472,3.98,3.4,3.16,0.82,
645.916,645.916,3.98,3.4,3.16,0.7,
647.36,647.36,3.98,3.4,3.16,0.7,
648.808,648.808,3.98,3.4,3.04,0.7,
650.252,650.252,3.98,3.28,3.04,0.7,
651.696,651.696,3.98,3.28,2.93,0.59,
653.14,653.14,3.86,3.28,2.93,0.59,
654.584,654.584,3.98,3.16,2.93,0.59,
656.036,656.036,3.86,3.16,2.81,0.59,
657.48,657.48,3.86,3.16,2.69,0.59,
658.92,658.92,3.86,3.04,2.69,0.7,
660.368,660.368,3.86,3.04,2.69,0.59,
661.808,661.808,3.75,2.93,2.58,0.59,
663.264,663.264,3.75,2.93,2.58,0.59,
664.7,664.7,3.63,2.81,2.46,0.7,
666.144,666.144,3.63,2.69,2.46,0.7,
667.6,667.6,3.4,2.69,2.46,0.7,
669.028,669.028,3.51,2.69,2.46,0.7,
670.488,670.488,3.51,2.58,2.34,0.7,
671.924,671.924,3.51,2.58,2.34,0.7,
673.372,673.372,3.4,2.46,2.34,0.82,
674.82,674.82,3.4,2.46,2.34,0.82,
676.252,676.252,3.28,2.34,2.34,0.82,
677.712,677.712,3.28,2.34,2.34,0.82,
679.152,679.152,3.16,2.22,2.34,0.82,
680.596,680.596,3.16,2.22,2.34,0.82,
682.048,682.048,3.16,2.22,2.34,0.82,
683.492,683.492,3.04,2.11,2.46,0.94,
684.928,684.928,3.04,2.11,2.46,0.94,
686.372,686.372,3.04,2.11,2.46,0.94,
687.816,687.816,3.04,2.11,2.58,0.94,
689.26,689.26,2.93,2.11,2.58,0.82,
690.712,690.712,2.93,2.11,2.58,0.82,
692.16,692.16,2.81,2.11,2.69,0.82,
693.6,693.6,2.69,2.11,2.69,0.82,
695.048,695.048,2.93,2.11,2.69,0.82,
696.488,696.488,2.93,2.11,2.81,0.82,
697.936,697.936,2.81,2.11,2.81,0.82,
699.384,699.384,2.81,2.11,2.93,0.82,
700.824,700.824,2.81,2.22,2.93,0.7,
702.28,702.28,2.81,2.22,3.04,0.82,
