0.000860, 0.760000, 0.750000,     0.5700
0.000880, 0.770000, 0.740000,     0.5700
0.000910, 0.790000, 0.730000,     0.5700
0.000930, 0.800000, 0.720000,     0.5700
0.000950, 0.810000, 0.700000,     0.5700
0.000970, 0.830000, 0.690000,     0.5700
0.000990, 0.840000, 0.680000,     0.5700
0.001020, 0.850000, 0.660000,     0.5600
0.001040, 0.860000, 0.650000,     0.5600
0.001060, 0.870000, 0.630000,     0.5500
0.001080, 0.880000, 0.620000,     0.5500
0.001100, 0.890000, 0.610000,     0.5400
0.001130, 0.900000, 0.590000,     0.5300
0.001150, 0.910000, 0.580000,     0.5200
0.001170, 0.920000, 0.560000,     0.5200
0.001190, 0.930000, 0.550000,     0.5100
0.001220, 0.940000, 0.530000,     0.5000
0.001240, 0.950000, 0.510000,     0.4800
0.001260, 0.950000, 0.500000,     0.4700
0.001280, 0.960000, 0.480000,     0.4600
0.001300, 0.960000, 0.470000,     0.4500
0.001330, 0.970000, 0.450000,     0.4400
0.001350, 0.980000, 0.430000,     0.4200
0.001370, 0.980000, 0.420000,     0.4100
0.001390, 0.980000, 0.400000,     0.3900
0.001410, 0.990000, 0.380000,     0.3800
0.001440, 0.990000, 0.360000,     0.3600
0.001460, 0.990000, 0.350000,     0.3400
0.001480, 1.000000, 0.330000,     0.3300
0.001500, 1.000000, 0.310000,     0.3100
0.001520, 1.000000, 0.300000,     0.2900
0.001550, 1.000000, 0.280000,     0.2800
0.001570, 1.000000, 0.260000,     0.2600
0.001590, 1.000000, 0.240000,     0.2400
0.001610, 1.000000, 0.220000,     0.2200
0.001630, 1.000000, 0.210000,     0.2000
0.001660, 1.000000, 0.190000,     0.1900
0.001680, 0.990000, 0.170000,     0.1700
0.001700, 0.990000, 0.150000,     0.1500
0.001720, 0.990000, 0.130000,     0.1300
0.001750, 0.980000, 0.120000,     0.1100
0.001770, 0.980000, 0.100000,     0.0900
0.001790, 0.980000, 0.080000,     0.0800
0.001810, 0.970000, 0.060000,     0.0600
0.001840, 0.970000, 0.040000,     0.0400
0.001860, 0.960000, 0.020000,     0.0200
0.001880, 0.950000, 0.000000,     0.0000
0.001900, 0.950000, -0.010000,    -0.0100
0.001920, 0.940000, -0.030000,    -0.0300
0.001950, 0.930000, -0.050000,    -0.0500
0.001970, 0.920000, -0.070000,    -0.0600
0.001990, 0.910000, -0.090000,    -0.0800
0.002010, 0.900000, -0.110000,    -0.1000
0.002030, 0.890000, -0.120000,    -0.1100
0.002060, 0.880000, -0.140000,    -0.1300
0.002080, 0.870000, -0.160000,    -0.1400
0.002100, 0.860000, -0.180000,    -0.1600
0.002120, 0.850000, -0.200000,    -0.1700
0.002150, 0.840000, -0.220000,    -0.1800
0.002170, 0.830000, -0.230000,    -0.1900
0.002190, 0.810000, -0.250000,    -0.2000
0.002210, 0.800000, -0.270000,    -0.2200
0.002230, 0.790000, -0.290000,    -0.2300
0.002260, 0.770000, -0.300000,    -0.2400
0.002280, 0.760000, -0.320000,    -0.2400
0.002300, 0.750000, -0.340000,    -0.2500
0.002320, 0.730000, -0.360000,    -0.2600
0.002340, 0.720000, -0.370000,    -0.2700
0.002370, 0.700000, -0.390000,    -0.2700
0.002390, 0.680000, -0.410000,    -0.2800
0.002410, 0.670000, -0.420000,    -0.2800
0.002430, 0.650000, -0.440000,    -0.2900
0.002460, 0.630000, -0.460000,    -0.2900
0.002480, 0.620000, -0.470000,    -0.2900
0.002500, 0.600000, -0.490000,    -0.2900
0.002520, 0.580000, -0.510000,    -0.2900
0.002540, 0.560000, -0.520000,    -0.2900
0.002570, 0.540000, -0.540000,    -0.2900
0.002590, 0.530000, -0.550000,    -0.2900
0.002610, 0.510000, -0.570000,    -0.2900
0.002630, 0.490000, -0.580000,    -0.2800
0.002650, 0.470000, -0.600000,    -0.2800
0.002680, 0.450000, -0.610000,    -0.2700
0.002700, 0.430000, -0.630000,    -0.2700
0.002720, 0.410000, -0.640000,    -0.2600
0.002740, 0.390000, -0.660000,    -0.2500
0.002760, 0.370000, -0.670000,    -0.2500
0.002790, 0.350000, -0.680000,    -0.2400
0.002810, 0.330000, -0.700000,    -0.2300
0.002830, 0.300000, -0.710000,    -0.2200
0.002850, 0.280000, -0.720000,    -0.2000
0.002880, 0.260000, -0.740000,    -0.1900
0.002900, 0.240000, -0.750000,    -0.1800
0.002920, 0.220000, -0.760000,    -0.1700
0.002940, 0.200000, -0.770000,    -0.1500
0.002960, 0.180000, -0.780000,    -0.1400
0.002990, 0.150000, -0.800000,    -0.1200
0.003010, 0.130000, -0.810000,    -0.1100
0.003030, 0.110000, -0.820000,    -0.0900
0.003050, 0.090000, -0.830000,    -0.0700
0.003080, 0.070000, -0.840000,    -0.0500
0.003100, 0.040000, -0.850000,    -0.0400
0.003120, 0.020000, -0.860000,    -0.0200
0.003140, -0.000000, -0.870000,     0.0000
0.003160, -0.020000, -0.880000,     0.0200
0.003190, -0.040000, -0.880000,     0.0400
0.003210, -0.070000, -0.890000,     0.0600
0.003230, -0.090000, -0.900000,     0.0800
0.003250, -0.110000, -0.910000,     0.1000
0.003270, -0.130000, -0.920000,     0.1200
0.003300, -0.150000, -0.920000,     0.1400
0.003320, -0.180000, -0.930000,     0.1700
0.003340, -0.200000, -0.940000,     0.1900
0.003360, -0.220000, -0.940000,     0.2100
0.003390, -0.240000, -0.950000,     0.2300
0.003410, -0.260000, -0.950000,     0.2500
0.003430, -0.280000, -0.960000,     0.2700
0.003450, -0.310000, -0.970000,     0.3000
0.003470, -0.330000, -0.970000,     0.3200
0.003500, -0.350000, -0.970000,     0.3400
0.003520, -0.370000, -0.980000,     0.3600
0.003540, -0.390000, -0.980000,     0.3800
0.003560, -0.410000, -0.990000,     0.4000
0.003590, -0.430000, -0.990000,     0.4300
0.003610, -0.450000, -0.990000,     0.4500
0.003630, -0.470000, -0.990000,     0.4700
0.003650, -0.490000, -1.000000,     0.4900
0.003670, -0.510000, -1.000000,     0.5100
0.003700, -0.530000, -1.000000,     0.5300
0.003720, -0.550000, -1.000000,     0.5500
0.003740, -0.560000, -1.000000,     0.5600
0.003760, -0.580000, -1.000000,     0.5800
0.003780, -0.600000, -1.000000,     0.6000
0.003810, -0.620000, -1.000000,     0.6200
0.003830, -0.630000, -1.000000,     0.6300
0.003850, -0.650000, -1.000000,     0.6500
0.003870, -0.670000, -1.000000,     0.6700
0.003900, -0.680000, -0.990000,     0.6800
0.003920, -0.700000, -0.990000,     0.7000
0.003940, -0.720000, -0.990000,     0.7100
0.003960, -0.730000, -0.990000,     0.7200
0.003980, -0.750000, -0.980000,     0.7300
0.004010, -0.760000, -0.980000,     0.7500
0.004030, -0.780000, -0.980000,     0.7600
0.004050, -0.790000, -0.970000,     0.7700
0.004070, -0.800000, -0.970000,     0.7800
0.004090, -0.820000, -0.960000,     0.7900
0.004120, -0.830000, -0.960000,     0.7900
0.004140, -0.840000, -0.950000,     0.8000
0.004160, -0.850000, -0.950000,     0.8100
0.004180, -0.860000, -0.940000,     0.8100
0.004210, -0.870000, -0.930000,     0.8200
0.004230, -0.890000, -0.930000,     0.8200
0.004250, -0.890000, -0.920000,     0.8200
0.004270, -0.910000, -0.910000,     0.8300
0.004290, -0.910000, -0.910000,     0.8300
0.004320, -0.920000, -0.900000,     0.8300
0.004340, -0.930000, -0.890000,     0.8300
0.004360, -0.940000, -0.880000,     0.8300
0.004380, -0.950000, -0.870000,     0.8300
0.004410, -0.950000, -0.860000,     0.8200
0.004430, -0.960000, -0.850000,     0.8200
0.004450, -0.970000, -0.840000,     0.8100
0.004470, -0.970000, -0.830000,     0.8100
0.004490, -0.980000, -0.820000,     0.8000
0.004520, -0.980000, -0.810000,     0.8000
0.004540, -0.990000, -0.800000,     0.7900
0.004560, -0.990000, -0.790000,     0.7800
0.004580, -0.990000, -0.780000,     0.7700
0.004600, -0.990000, -0.770000,     0.7600
0.004630, -1.000000, -0.760000,     0.7500
0.004650, -1.000000, -0.740000,     0.7400
0.004670, -1.000000, -0.730000,     0.7300
0.004690, -1.000000, -0.720000,     0.7200
0.004720, -1.000000, -0.700000,     0.7000
0.004740, -1.000000, -0.690000,     0.6900
0.004760, -1.000000, -0.680000,     0.6800
0.004780, -1.000000, -0.660000,     0.6600
0.004800, -1.000000, -0.650000,     0.6500
0.004830, -0.990000, -0.640000,     0.6300
0.004850, -0.990000, -0.620000,     0.6200
0.004870, -0.990000, -0.610000,     0.6000
0.004890, -0.980000, -0.590000,     0.5800
0.004920, -0.980000, -0.580000,     0.5600
0.004940, -0.970000, -0.560000,     0.5500
0.004960, -0.970000, -0.550000,     0.5300
0.004980, -0.960000, -0.530000,     0.5100
0.005010, -0.960000, -0.520000,     0.4900
0.005030, -0.950000, -0.500000,     0.4700
0.005050, -0.940000, -0.480000,     0.4600
0.005070, -0.940000, -0.470000,     0.4400
0.005090, -0.930000, -0.450000,     0.4200
0.005110, -0.920000, -0.430000,     0.4000
0.005140, -0.910000, -0.420000,     0.3800
0.005160, -0.900000, -0.400000,     0.3600
0.005180, -0.890000, -0.380000,     0.3400
0.005200, -0.880000, -0.370000,     0.3200
0.005230, -0.870000, -0.350000,     0.3000
0.005250, -0.860000, -0.330000,     0.2800
0.005270, -0.850000, -0.310000,     0.2700
0.005290, -0.840000, -0.300000,     0.2500
0.005320, -0.820000, -0.280000,     0.2300
0.005340, -0.810000, -0.260000,     0.2100
0.005360, -0.800000, -0.240000,     0.1900
0.005380, -0.780000, -0.220000,     0.1800
0.005400, -0.770000, -0.210000,     0.1600
0.005430, -0.760000, -0.190000,     0.1400
0.005450, -0.740000, -0.170000,     0.1300
0.005470, -0.730000, -0.150000,     0.1100
0.005490, -0.710000, -0.130000,     0.0900
0.005510, -0.690000, -0.120000,     0.0800
0.005540, -0.680000, -0.100000,     0.0700
0.005560, -0.660000, -0.080000,     0.0500
0.005580, -0.650000, -0.060000,     0.0400
0.005600, -0.630000, -0.040000,     0.0300
0.005630, -0.610000, -0.020000,     0.0100
0.005650, -0.590000, -0.000000,     0.0000
0.005670, -0.580000, 0.010000,    -0.0100
0.005690, -0.560000, 0.030000,    -0.0200
0.005710, -0.540000, 0.050000,    -0.0300
0.005740, -0.520000, 0.070000,    -0.0400
0.005760, -0.500000, 0.090000,    -0.0400
0.005780, -0.480000, 0.110000,    -0.0500
0.005800, -0.460000, 0.120000,    -0.0600
0.005820, -0.440000, 0.140000,    -0.0600
0.005850, -0.420000, 0.160000,    -0.0700
0.005870, -0.400000, 0.180000,    -0.0700
0.005890, -0.380000, 0.200000,    -0.0700
0.005910, -0.360000, 0.210000,    -0.0800
0.005940, -0.340000, 0.230000,    -0.0800
0.005960, -0.320000, 0.250000,    -0.0800
0.005980, -0.300000, 0.270000,    -0.0800
0.006000, -0.280000, 0.290000,    -0.0800
0.006030, -0.260000, 0.300000,    -0.0800
0.006050, -0.230000, 0.320000,    -0.0700
0.006070, -0.210000, 0.340000,    -0.0700
0.006090, -0.190000, 0.360000,    -0.0700
0.006110, -0.170000, 0.370000,    -0.0600
0.006140, -0.150000, 0.390000,    -0.0600
0.006160, -0.120000, 0.410000,    -0.0500
0.006180, -0.100000, 0.420000,    -0.0400
0.006200, -0.080000, 0.440000,    -0.0400
0.006220, -0.060000, 0.460000,    -0.0300
0.006250, -0.040000, 0.470000,    -0.0200
0.006270, -0.020000, 0.490000,    -0.0100
0.006290, 0.010000, 0.510000,     0.0000
0.006310, 0.030000, 0.520000,     0.0200
0.006330, 0.050000, 0.540000,     0.0300
0.006360, 0.070000, 0.550000,     0.0400
0.006380, 0.100000, 0.570000,     0.0500
0.006400, 0.120000, 0.580000,     0.0700
0.006420, 0.140000, 0.600000,     0.0800
0.006450, 0.160000, 0.610000,     0.1000
0.006470, 0.180000, 0.630000,     0.1200
0.006490, 0.210000, 0.640000,     0.1300
0.006510, 0.230000, 0.660000,     0.1500
0.006530, 0.250000, 0.670000,     0.1700
0.006550, 0.270000, 0.680000,     0.1800
0.006580, 0.290000, 0.700000,     0.2000
0.006600, 0.310000, 0.710000,     0.2200
0.006620, 0.330000, 0.720000,     0.2400
0.006640, 0.350000, 0.730000,     0.2600
0.006670, 0.370000, 0.750000,     0.2800
0.006690, 0.390000, 0.760000,     0.3000
0.006710, 0.410000, 0.770000,     0.3200
0.006730, 0.430000, 0.780000,     0.3400
0.006760, 0.450000, 0.790000,     0.3600
0.006780, 0.470000, 0.800000,     0.3800
0.006800, 0.490000, 0.820000,     0.4000
0.006820, 0.510000, 0.830000,     0.4200
0.006840, 0.530000, 0.840000,     0.4500
0.006860, 0.550000, 0.850000,     0.4700
0.006890, 0.570000, 0.860000,     0.4900
0.006910, 0.590000, 0.870000,     0.5100
0.006930, 0.600000, 0.870000,     0.5300
0.006950, 0.620000, 0.880000,     0.5500
0.006980, 0.640000, 0.890000,     0.5700
0.007000, 0.660000, 0.900000,     0.5900
0.007020, 0.670000, 0.910000,     0.6100
0.007040, 0.690000, 0.920000,     0.6300
0.007060, 0.700000, 0.920000,     0.6500
0.007090, 0.720000, 0.930000,     0.6700
0.007110, 0.740000, 0.940000,     0.6900
0.007130, 0.750000, 0.940000,     0.7100
0.007150, 0.760000, 0.950000,     0.7300
0.007180, 0.780000, 0.950000,     0.7400
0.007200, 0.790000, 0.960000,     0.7600
0.007220, 0.810000, 0.960000,     0.7800
0.007240, 0.820000, 0.970000,     0.7900
0.007260, 0.830000, 0.970000,     0.8100
0.007280, 0.840000, 0.980000,     0.8200
0.007310, 0.850000, 0.980000,     0.8400
0.007330, 0.870000, 0.980000,     0.8500
0.007350, 0.880000, 0.990000,     0.8700
0.007370, 0.890000, 0.990000,     0.8800
0.007400, 0.900000, 0.990000,     0.8900
0.007420, 0.910000, 0.990000,     0.9000
0.007440, 0.920000, 1.000000,     0.9100
0.007460, 0.920000, 1.000000,     0.9200
0.007490, 0.930000, 1.000000,     0.9300
0.007510, 0.940000, 1.000000,     0.9400
0.007530, 0.950000, 1.000000,     0.9500
0.007550, 0.950000, 1.000000,     0.9500
0.007570, 0.960000, 1.000000,     0.9600
0.007600, 0.970000, 1.000000,     0.9700
0.007620, 0.970000, 1.000000,     0.9700
0.007640, 0.980000, 1.000000,     0.9700
0.007660, 0.980000, 0.990000,     0.9800
0.007680, 0.990000, 0.990000,     0.9800
0.007710, 0.990000, 0.990000,     0.9800
0.007730, 0.990000, 0.990000,     0.9800
0.007750, 0.990000, 0.980000,     0.9800
0.007770, 1.000000, 0.980000,     0.9800
0.007790, 1.000000, 0.980000,     0.9800
0.007820, 1.000000, 0.970000,     0.9700
0.007840, 1.000000, 0.970000,     0.9700
0.007860, 1.000000, 0.960000,     0.9600
0.007880, 1.000000, 0.960000,     0.9600
0.007910, 1.000000, 0.950000,     0.9500
0.007930, 1.000000, 0.950000,     0.9500
0.007950, 1.000000, 0.940000,     0.9400
0.007970, 0.990000, 0.940000,     0.9300
0.007990, 0.990000, 0.930000,     0.9200
0.008020, 0.990000, 0.920000,     0.9100
0.008040, 0.980000, 0.910000,     0.9000
0.008060, 0.980000, 0.910000,     0.8900
0.008080, 0.970000, 0.900000,     0.8800
0.008100, 0.970000, 0.890000,     0.8600
0.008130, 0.960000, 0.880000,     0.8500
0.008150, 0.960000, 0.870000,     0.8400
0.008170, 0.950000, 0.860000,     0.8200
0.008190, 0.940000, 0.860000,     0.8100
0.008220, 0.940000, 0.850000,     0.7900
0.008240, 0.930000, 0.840000,     0.7700
0.008260, 0.920000, 0.830000,     0.7600
0.008280, 0.910000, 0.810000,     0.7400
0.008300, 0.900000, 0.800000,     0.7200
0.008330, 0.890000, 0.790000,     0.7100
0.008350, 0.880000, 0.780000,     0.6900
0.008370, 0.870000, 0.770000,     0.6700
0.008390, 0.860000, 0.760000,     0.6500
0.008420, 0.850000, 0.750000,     0.6300
0.008440, 0.830000, 0.730000,     0.6100
0.008460, 0.820000, 0.720000,     0.5900
0.008480, 0.810000, 0.710000,     0.5700
0.008500, 0.800000, 0.690000,     0.5500
0.008520, 0.780000, 0.680000,     0.5300
0.008550, 0.770000, 0.670000,     0.5100
0.008570, 0.760000, 0.650000,     0.4900
0.008590, 0.740000, 0.640000,     0.4700
0.008610, 0.720000, 0.630000,     0.4500
0.008640, 0.710000, 0.610000,     0.4300
0.008660, 0.690000, 0.600000,     0.4100
0.008680, 0.680000, 0.580000,     0.3900
0.008700, 0.660000, 0.570000,     0.3700
0.008720, 0.640000, 0.550000,     0.3500
0.008750, 0.630000, 0.530000,     0.3300
0.008770, 0.610000, 0.520000,     0.3200
0.008790, 0.590000, 0.500000,     0.3000
0.008810, 0.570000, 0.490000,     0.2800
0.008840, 0.560000, 0.470000,     0.2600
0.008860, 0.540000, 0.450000,     0.2400
0.008880, 0.520000, 0.440000,     0.2300
0.008900, 0.500000, 0.420000,     0.2100
0.008920, 0.480000, 0.400000,     0.1900
0.008940, 0.460000, 0.390000,     0.1800
0.008970, 0.440000, 0.370000,     0.1600
0.008990, 0.420000, 0.350000,     0.1500
0.009010, 0.400000, 0.340000,     0.1300
0.009030, 0.380000, 0.320000,     0.1200
0.009060, 0.360000, 0.300000,     0.1100
0.009080, 0.340000, 0.280000,     0.1000
0.009100, 0.320000, 0.270000,     0.0800
0.009120, 0.300000, 0.250000,     0.0700
0.009150, 0.280000, 0.230000,     0.0600
0.009170, 0.250000, 0.210000,     0.0500
0.009190, 0.230000, 0.190000,     0.0400
0.009210, 0.210000, 0.180000,     0.0400
0.009230, 0.190000, 0.160000,     0.0300
0.009260, 0.170000, 0.140000,     0.0200
0.009280, 0.150000, 0.120000,     0.0200
0.009300, 0.120000, 0.100000,     0.0100
0.009320, 0.100000, 0.080000,     0.0100
0.009340, 0.080000, 0.070000,     0.0100
0.009370, 0.060000, 0.050000,     0.0000
0.009390, 0.040000, 0.030000,     0.0000
0.009410, 0.010000, 0.010000,     0.0000
0.009430, -0.010000, -0.010000,     0.0000
0.009450, -0.030000, -0.030000,     0.0000
0.009480, -0.050000, -0.040000,     0.0000
0.009500, -0.070000, -0.060000,     0.0000
0.009520, -0.100000, -0.080000,     0.0100
0.009540, -0.120000, -0.100000,     0.0100
0.009570, -0.140000, -0.120000,     0.0200
0.009590, -0.160000, -0.140000,     0.0200
0.009610, -0.180000, -0.150000,     0.0300
0.009630, -0.210000, -0.170000,     0.0400
0.009650, -0.230000, -0.190000,     0.0400
0.009680, -0.250000, -0.210000,     0.0500
0.009700, -0.270000, -0.230000,     0.0600
0.009720, -0.290000, -0.240000,     0.0700
0.009740, -0.310000, -0.260000,     0.0800
0.009760, -0.330000, -0.280000,     0.0900
0.009790, -0.350000, -0.300000,     0.1100
0.009810, -0.370000, -0.320000,     0.1200
0.009830, -0.400000, -0.330000,     0.1300
0.009850, -0.420000, -0.350000,     0.1500
0.009880, -0.440000, -0.370000,     0.1600
0.009900, -0.460000, -0.380000,     0.1800
0.009920, -0.480000, -0.400000,     0.1900
0.009940, -0.500000, -0.420000,     0.2100
0.009960, -0.510000, -0.440000,     0.2200
0.009990, -0.530000, -0.450000,     0.2400
0.010010, -0.550000, -0.470000,     0.2600
0.010030, -0.570000, -0.480000,     0.2800
0.010050, -0.590000, -0.500000,     0.3000
0.010080, -0.610000, -0.520000,     0.3100
0.010100, -0.620000, -0.530000,     0.3300
0.010120, -0.640000, -0.550000,     0.3500
0.010140, -0.660000, -0.560000,     0.3700
0.010160, -0.670000, -0.580000,     0.3900
0.010190, -0.690000, -0.590000,     0.4100
0.010210, -0.710000, -0.610000,     0.4300
0.010230, -0.720000, -0.620000,     0.4500
0.010250, -0.740000, -0.640000,     0.4700
0.010270, -0.750000, -0.650000,     0.4900
0.010300, -0.770000, -0.670000,     0.5100
0.010320, -0.780000, -0.680000,     0.5300
0.010340, -0.790000, -0.690000,     0.5500
0.010360, -0.810000, -0.710000,     0.5700
0.010390, -0.820000, -0.720000,     0.5900
0.010410, -0.830000, -0.730000,     0.6100
0.010430, -0.840000, -0.740000,     0.6300
0.010450, -0.860000, -0.760000,     0.6500
0.010480, -0.870000, -0.770000,     0.6700
0.010500, -0.880000, -0.780000,     0.6900
0.010520, -0.890000, -0.790000,     0.7000
0.010540, -0.900000, -0.800000,     0.7200
0.010560, -0.910000, -0.810000,     0.7400
0.010590, -0.920000, -0.820000,     0.7600
0.010610, -0.930000, -0.830000,     0.7700
0.010630, -0.930000, -0.840000,     0.7900
0.010650, -0.940000, -0.850000,     0.8100
0.010680, -0.950000, -0.860000,     0.8200
0.010700, -0.960000, -0.870000,     0.8400
0.010720, -0.960000, -0.880000,     0.8500
0.010740, -0.970000, -0.890000,     0.8600
0.010770, -0.970000, -0.900000,     0.8800
0.010790, -0.980000, -0.910000,     0.8900
0.010810, -0.980000, -0.910000,     0.9000
0.010830, -0.990000, -0.920000,     0.9100
0.010850, -0.990000, -0.930000,     0.9200
0.010880, -0.990000, -0.940000,     0.9300
0.010900, -1.000000, -0.940000,     0.9400
0.010920, -1.000000, -0.950000,     0.9500
0.010940, -1.000000, -0.950000,     0.9500
0.010960, -1.000000, -0.960000,     0.9600
0.010990, -1.000000, -0.960000,     0.9600
0.011010, -1.000000, -0.970000,     0.9700
0.011030, -1.000000, -0.970000,     0.9700
0.011050, -1.000000, -0.980000,     0.9800
0.011080, -1.000000, -0.980000,     0.9800
0.011100, -0.990000, -0.980000,     0.9800
0.011120, -0.990000, -0.990000,     0.9800
0.011140, -0.990000, -0.990000,     0.9800
0.011160, -0.990000, -0.990000,     0.9800
0.011190, -0.980000, -0.990000,     0.9800
0.011210, -0.980000, -1.000000,     0.9700
0.011230, -0.970000, -1.000000,     0.9700
0.011250, -0.970000, -1.000000,     0.9700
0.011280, -0.960000, -1.000000,     0.9600
0.011300, -0.950000, -1.000000,     0.9500
0.011320, -0.950000, -1.000000,     0.9500
0.011340, -0.940000, -1.000000,     0.9400
0.011360, -0.930000, -1.000000,     0.9300
0.011390, -0.920000, -1.000000,     0.9200
0.011410, -0.920000, -1.000000,     0.9100
0.011430, -0.910000, -0.990000,     0.9000
0.011450, -0.900000, -0.990000,     0.8900
0.011480, -0.890000, -0.990000,     0.8800
0.011500, -0.880000, -0.990000,     0.8600
0.011520, -0.870000, -0.980000,     0.8500
0.011540, -0.850000, -0.980000,     0.8400
0.011560, -0.840000, -0.980000,     0.8200
0.011590, -0.830000, -0.970000,     0.8100
0.011610, -0.820000, -0.970000,     0.7900
0.011630, -0.800000, -0.960000,     0.7700
0.011650, -0.790000, -0.960000,     0.7600
0.011680, -0.780000, -0.950000,     0.7400
0.011700, -0.760000, -0.950000,     0.7200
0.011720, -0.750000, -0.940000,     0.7000
0.011740, -0.730000, -0.940000,     0.6800
0.011770, -0.720000, -0.930000,     0.6700
0.011790, -0.700000, -0.920000,     0.6500
0.011810, -0.690000, -0.910000,     0.6300
0.011830, -0.670000, -0.910000,     0.6100
0.011850, -0.650000, -0.900000,     0.5900
0.011880, -0.640000, -0.890000,     0.5700
